					ZCE Futures Historical Data(2026ZC)
Date       |Contract Code|Pre Settle|Open     |High     |Low      |Close    |Settle|Chg 1   |Chg 2   |Volume (lot)|O.I.|OI Change|Turnover (RMB 10,000)|Final Settle
2026-01-07 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-07 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-07 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-07 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-07 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC601        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |801.40                 
2026-01-08 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-08 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC601        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |801.40                 
2026-01-09 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-09 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-12 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-13 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-14 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-15 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-16 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-19 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-20 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-21 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-22 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-23 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC603        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC604        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC605        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC606        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC607        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC608        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC609        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC610        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC611        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC612        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-26 |ZC701        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
2026-01-27 |ZC602        |801.40     |0.00     |0.00     |0.00     |0.00     |801.40    |0.00      |0.00      |0         |0           |0        |0.00         |                       
